,Rk,Player,Nation,Main_Pos,Sec_Pos,Squad,Age,Born,Total Tackels,TklW,Def 3rd,Mid 3rd,Att 3rd,Dribblers_Tackeld,Dribblers_Tackel_Att,Dribblers_Tackel%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Total_Cmp,Total_Att,Total_Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Passes_in_Gameflow,Passes_Out_of_Gameflow,Freekick,Throughball,40_yds_pass,Crosses,Corner_Kicks,Corner_Kicks_In,Corner_Kicks_Out,Corner_Kicks_Straight,Passes_Offside,Passes_Blocked,Touches,Touches_Def_Pen_Area,Touches_Def_3rd_Area,Touches_Mid_3rd_Area,Touches_Att_3rd_Area,Touches_Att_Pen_Area,Live_Touches_in_Game,Dribbling_Att,Dribbling_Succ,Dribbling_Succ%,Tackeld_Dribbling,Tackeld_Dribbling%,Total_Carry_Distance,Total_Progressive_Carry_Distance,Total_Carries_in_1/3,Total_Carries_in_Penalty_Area,Miscontrols_Carries,Dispossed_Carries,Passes_Received,Progressive_Passes_Received,Shot_Creating_Action,Shot_Creating_Action_90,Live_Passes_lead_Shot_Att,Dead_Passes_lead_Shot_Att,Shot_Att_after_Dribbling,Shot_lead_to_Shot_Att,Foul_drawn_lead_Shot_Att,Def_Action_lead_Shot_Att,GCA,GCA90,Live_Pass_lead_Goal,Dead_Pass_lead_Goal,Goal_after_Dribbling,Shot_lead_Goal,Foul_drawn_lead_Goal,Def_Action_lead_Goal,League,cluster_tackel,cluster_anticipation,cluster_pass,cluster_possesion
236,349,Omar Mascarell,ES,MF,DF,Elche,29,1993,53.0,26.0,32.0,19.0,2.0,31.0,64.0,48.4,33.0,51.0,19.0,32.0,45.0,98.0,54.0,1.0,1091.0,1270.0,85.9,20666.0,6208.0,429.0,469.0,91.5,513.0,560.0,91.6,132.0,201.0,65.7,1.0,1.1,1.2,-0.1,20.0,101.0,4.0,1.0,116.0,1183.0,83.0,56.0,0.0,20.0,22.0,19.0,1.0,9.0,3.0,4.0,11.0,1539.0,112.0,519.0,882.0,150.0,5.0,1539.0,33.0,21.0,63.6,10.0,30.3,5302.0,2337.0,21.0,1.0,14.0,11.0,929.0,6.0,42.0,1.54,30.0,11.0,1.0,0.0,0.0,0.0,3.0,0.11,1.0,2.0,0.0,0.0,0.0,0.0,La_Liga,2,2,1,2
240,363,Mikel Merino,ES,MF,MF,Real Sociedad,26,1996,77.0,49.0,28.0,33.0,16.0,31.0,62.0,50.0,31.0,38.0,8.0,30.0,20.0,97.0,51.0,1.0,1145.0,1502.0,76.2,18019.0,6014.0,607.0,715.0,84.9,408.0,517.0,78.9,83.0,161.0,51.6,9.0,5.4,5.0,3.6,44.0,154.0,36.0,5.0,172.0,1466.0,25.0,21.0,11.0,15.0,25.0,1.0,0.0,0.0,0.0,11.0,32.0,1861.0,86.0,356.0,1024.0,496.0,79.0,1860.0,42.0,22.0,52.4,16.0,38.1,3933.0,1763.0,42.0,4.0,48.0,37.0,1263.0,107.0,93.0,3.36,81.0,1.0,1.0,3.0,2.0,5.0,13.0,0.47,11.0,0.0,0.0,1.0,0.0,1.0,La_Liga,2,2,1,2
245,377,Jon Moncayola,ES,MF,DF,Osasuna,24,1998,55.0,39.0,24.0,22.0,9.0,30.0,76.0,39.5,46.0,37.0,5.0,32.0,17.0,72.0,32.0,2.0,1136.0,1461.0,77.8,22841.0,7870.0,433.0,490.0,88.4,516.0,609.0,84.7,176.0,315.0,55.9,3.0,1.8,2.2,1.2,27.0,170.0,22.0,10.0,175.0,1313.0,143.0,54.0,2.0,33.0,78.0,24.0,9.0,10.0,1.0,5.0,24.0,1698.0,59.0,387.0,949.0,379.0,14.0,1698.0,8.0,4.0,50.0,3.0,37.5,3900.0,2099.0,29.0,1.0,26.0,11.0,1060.0,50.0,68.0,2.5,54.0,3.0,0.0,8.0,3.0,0.0,9.0,0.33,5.0,0.0,0.0,3.0,1.0,0.0,La_Liga,2,2,1,2
257,434,Daniel Parejo,ES,MF,MF,Villarreal,33,1989,71.0,40.0,32.0,23.0,16.0,30.0,75.0,40.0,45.0,40.0,12.0,28.0,29.0,100.0,31.0,2.0,2224.0,2569.0,86.6,40111.0,13261.0,1001.0,1069.0,93.6,915.0,1001.0,91.4,255.0,393.0,64.9,4.0,4.1,5.1,-0.0999999999999996,50.0,271.0,35.0,3.0,250.0,2249.0,310.0,178.0,7.0,29.0,144.0,127.0,57.0,34.0,4.0,10.0,29.0,2855.0,106.0,633.0,1565.0,683.0,14.0,2851.0,41.0,29.0,70.7,9.0,22.0,6461.0,3004.0,47.0,0.0,31.0,35.0,1977.0,32.0,113.0,3.1,84.0,26.0,1.0,1.0,1.0,0.0,11.0,0.3,8.0,2.0,0.0,1.0,0.0,0.0,La_Liga,2,2,1,2
269,486,Lucas Robertone,AR,MF,MF,Almería,25,1997,50.0,28.0,20.0,21.0,9.0,28.0,64.0,43.8,36.0,45.0,7.0,38.0,46.0,96.0,46.0,1.0,1051.0,1364.0,77.1,18461.0,6242.0,507.0,573.0,88.5,369.0,437.0,84.4,135.0,269.0,50.2,7.0,6.6,4.5,0.4000000000000003,53.0,115.0,34.0,13.0,155.0,1211.0,147.0,68.0,10.0,15.0,137.0,64.0,25.0,34.0,0.0,6.0,18.0,1711.0,67.0,345.0,918.0,479.0,38.0,1711.0,68.0,27.0,39.7,30.0,44.1,4923.0,2510.0,48.0,7.0,44.0,19.0,1081.0,97.0,109.0,3.45,74.0,25.0,3.0,2.0,4.0,1.0,11.0,0.35,6.0,4.0,1.0,0.0,0.0,0.0,La_Liga,2,2,1,2
272,493,Guido Rodríguez,AR,MF,MF,Betis,28,1994,115.0,75.0,59.0,50.0,6.0,54.0,101.0,53.5,47.0,58.0,14.0,44.0,42.0,157.0,76.0,1.0,1464.0,1688.0,86.7,23761.0,7863.0,729.0,796.0,91.6,541.0,604.0,89.6,129.0,189.0,68.3,0.0,0.4,0.8,-0.4,11.0,133.0,9.0,1.0,123.0,1596.0,86.0,84.0,3.0,20.0,9.0,0.0,0.0,0.0,0.0,6.0,14.0,2064.0,118.0,607.0,1248.0,229.0,18.0,2064.0,35.0,22.0,62.9,8.0,22.9,3909.0,1738.0,14.0,3.0,17.0,21.0,1301.0,18.0,37.0,1.16,32.0,1.0,0.0,2.0,2.0,0.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,La_Liga,2,2,1,2
298,564,Óscar Valentín,ES,MF,MF,Rayo Vallecano,27,1994,92.0,51.0,29.0,50.0,13.0,46.0,121.0,38.0,75.0,60.0,9.0,51.0,44.0,136.0,30.0,0.0,957.0,1173.0,81.6,16532.0,5381.0,469.0,528.0,88.8,377.0,440.0,85.7,97.0,159.0,61.0,0.0,0.9,1.2,-0.9,19.0,138.0,5.0,1.0,133.0,1138.0,32.0,32.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,3.0,17.0,1501.0,67.0,337.0,977.0,200.0,17.0,1501.0,20.0,7.0,35.0,11.0,55.0,4184.0,2021.0,24.0,1.0,22.0,13.0,829.0,17.0,48.0,1.69,41.0,0.0,0.0,1.0,2.0,4.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,La_Liga,2,2,1,2
303,575,Mikel Vesga,ES,MF,MF,Athletic Club,29,1993,57.0,35.0,21.0,31.0,5.0,25.0,68.0,36.8,43.0,39.0,8.0,31.0,36.0,93.0,39.0,3.0,1259.0,1510.0,83.4,22687.0,6824.0,562.0,655.0,85.8,513.0,582.0,88.1,152.0,197.0,77.2,3.0,1.5,1.8,1.5,20.0,193.0,21.0,4.0,199.0,1489.0,13.0,11.0,2.0,19.0,12.0,0.0,0.0,0.0,0.0,8.0,16.0,1800.0,66.0,338.0,1118.0,355.0,32.0,1797.0,18.0,10.0,55.6,8.0,44.4,4175.0,1995.0,29.0,4.0,38.0,16.0,1152.0,31.0,54.0,1.89,49.0,0.0,0.0,3.0,1.0,1.0,6.0,0.21,3.0,0.0,0.0,1.0,1.0,1.0,La_Liga,2,2,1,2
308,594,Martín Zubimendi,ES,MF,MF,Real Sociedad,23,1999,59.0,33.0,23.0,30.0,6.0,24.0,45.0,53.3,21.0,44.0,17.0,27.0,37.0,96.0,55.0,4.0,1545.0,1812.0,85.3,26783.0,8092.0,692.0,784.0,88.3,702.0,770.0,91.2,125.0,188.0,66.5,3.0,2.0,2.2,1.0,20.0,175.0,23.0,1.0,184.0,1748.0,58.0,54.0,6.0,10.0,4.0,0.0,0.0,0.0,0.0,6.0,23.0,2090.0,108.0,509.0,1350.0,259.0,18.0,2090.0,24.0,9.0,37.5,10.0,41.7,6896.0,3678.0,39.0,3.0,23.0,17.0,1443.0,29.0,52.0,1.51,47.0,0.0,0.0,1.0,3.0,1.0,6.0,0.17,6.0,0.0,0.0,0.0,0.0,0.0,La_Liga,2,2,1,2
314,18,Ethan Ampadu,WLS,DF,MF,Spezia,21,2000,66.0,37.0,33.0,28.0,5.0,17.0,41.0,41.5,24.0,48.0,23.0,25.0,36.0,102.0,98.0,0.0,1254.0,1548.0,81.0,23855.0,9527.0,474.0,538.0,88.1,631.0,707.0,89.3,134.0,253.0,53.0,1.0,1.1,0.9,-0.1,13.0,106.0,14.0,4.0,125.0,1426.0,116.0,46.0,3.0,17.0,11.0,0.0,0.0,0.0,0.0,6.0,20.0,1889.0,229.0,930.0,841.0,140.0,19.0,1889.0,12.0,9.0,75.0,1.0,8.3,5907.0,3014.0,21.0,0.0,18.0,7.0,1090.0,10.0,40.0,1.36,33.0,0.0,0.0,4.0,2.0,1.0,4.0,0.14,4.0,0.0,0.0,0.0,0.0,0.0,Serie A,2,2,1,2
357,140,Bryan Cristante,IT,MF,DF,Roma,27,1995,113.0,62.0,55.0,49.0,9.0,55.0,90.0,61.1,35.0,39.0,10.0,29.0,18.0,131.0,53.0,0.0,1381.0,1679.0,82.3,25923.0,8226.0,571.0,647.0,88.3,590.0,666.0,88.6,182.0,296.0,61.5,1.0,1.4,2.0,-0.3999999999999999,16.0,157.0,17.0,4.0,142.0,1611.0,63.0,60.0,6.0,31.0,11.0,0.0,0.0,0.0,0.0,5.0,19.0,1994.0,99.0,559.0,1257.0,196.0,39.0,1993.0,13.0,9.0,69.2,3.0,23.1,4607.0,2063.0,13.0,4.0,25.0,11.0,1290.0,27.0,42.0,1.29,37.0,0.0,0.0,5.0,0.0,0.0,7.0,0.21,5.0,0.0,0.0,2.0,0.0,0.0,Serie A,2,2,1,2
385,248,Morten Hjulmand,DK,MF,MF,Lecce,23,1999,90.0,52.0,49.0,40.0,1.0,37.0,67.0,55.2,30.0,43.0,11.0,32.0,72.0,162.0,54.0,0.0,1040.0,1325.0,78.5,19699.0,6227.0,428.0,516.0,82.9,452.0,521.0,86.8,138.0,225.0,61.3,4.0,2.1,1.5,1.9,26.0,152.0,19.0,5.0,159.0,1233.0,88.0,83.0,2.0,26.0,17.0,1.0,0.0,1.0,0.0,4.0,19.0,1665.0,101.0,472.0,982.0,225.0,6.0,1665.0,26.0,17.0,65.4,3.0,11.5,3378.0,1324.0,16.0,0.0,29.0,19.0,791.0,16.0,60.0,1.82,53.0,3.0,0.0,1.0,3.0,0.0,6.0,0.18,6.0,0.0,0.0,0.0,0.0,0.0,Serie A,2,2,1,2
402,308,Stanislav Lobotka,SK,MF,MF,Napoli,27,1994,83.0,44.0,35.0,35.0,13.0,43.0,73.0,58.9,30.0,29.0,7.0,22.0,23.0,106.0,16.0,0.0,2163.0,2301.0,94.0,35855.0,8577.0,1040.0,1095.0,95.0,890.0,933.0,95.4,172.0,191.0,90.1,1.0,1.0,1.3,0.0,17.0,214.0,14.0,0.0,172.0,2252.0,47.0,33.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,2.0,10.0,2536.0,66.0,523.0,1653.0,379.0,14.0,2536.0,27.0,18.0,66.7,5.0,18.5,7751.0,3135.0,68.0,9.0,25.0,16.0,1950.0,39.0,70.0,2.03,58.0,1.0,1.0,2.0,5.0,3.0,8.0,0.23,6.0,1.0,0.0,1.0,0.0,0.0,Serie A,2,2,1,2
403,309,Manuel Locatelli,IT,MF,MF,Juventus,24,1998,59.0,33.0,26.0,23.0,10.0,30.0,53.0,56.6,23.0,50.0,22.0,28.0,27.0,86.0,59.0,0.0,1114.0,1362.0,81.8,20892.0,7015.0,478.0,547.0,87.4,462.0,526.0,87.8,153.0,225.0,68.0,2.0,1.8,1.3,0.1999999999999999,22.0,144.0,13.0,1.0,134.0,1294.0,64.0,52.0,1.0,20.0,13.0,4.0,0.0,3.0,0.0,4.0,28.0,1671.0,100.0,466.0,939.0,283.0,20.0,1671.0,27.0,15.0,55.6,11.0,40.7,3203.0,1475.0,18.0,4.0,29.0,19.0,1083.0,37.0,56.0,2.06,46.0,3.0,2.0,3.0,1.0,1.0,7.0,0.26,5.0,0.0,1.0,0.0,1.0,0.0,Serie A,2,2,1,2
453,487,Jerdy Schouten,NL,MF,MF,Bologna,25,1997,63.0,38.0,28.0,33.0,2.0,27.0,49.0,55.1,22.0,40.0,17.0,23.0,40.0,103.0,43.0,1.0,1299.0,1498.0,86.7,20836.0,5831.0,688.0,763.0,90.2,494.0,553.0,89.3,87.0,115.0,75.7,2.0,1.5,1.0,0.5,19.0,118.0,9.0,0.0,139.0,1487.0,8.0,8.0,4.0,13.0,3.0,0.0,0.0,0.0,0.0,3.0,16.0,1807.0,81.0,492.0,1138.0,193.0,10.0,1807.0,48.0,27.0,56.3,13.0,27.1,4285.0,1647.0,13.0,1.0,43.0,25.0,1239.0,29.0,56.0,2.01,53.0,0.0,0.0,2.0,0.0,1.0,6.0,0.22,6.0,0.0,0.0,0.0,0.0,0.0,Serie A,2,2,1,2
